2025-12-08 19:49:34.443 RedLemon[24244:205584] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 19:49:34.443 RedLemon[24244:205584] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 19:49:34.526 RedLemon[24244:205654] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 19:49:34.536 RedLemon[24244:205584] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 19:49:34.627 RedLemon[24244:205584] ✅ Playback state reset complete - starting in browse view
2025-12-08 19:49:34.627 RedLemon[24244:205584] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 19:49:34.627 RedLemon[24244:205584] 🧪 Testing Profile: debug
2025-12-08 19:49:34.627 RedLemon[24244:205634] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 19:49:34.627 RedLemon[24244:205584] ✅ Keychain: Found stored username: ursinho
2025-12-08 19:49:34.627 RedLemon[24244:205584] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 19:49:34.628 RedLemon[24244:205634] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 19:49:34.925 RedLemon[24244:205654] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 19:49:34.931 RedLemon[24244:205654] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 19:49:34.932 RedLemon[24244:205654] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 19:49:34.933 RedLemon[24244:205584] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 19:49:35.002 RedLemon[24244:205584] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 19:49:35.002 RedLemon[24244:205584] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 19:49:35.002 RedLemon[24244:205584] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 19:49:35.002 RedLemon[24244:205584] 🚀 RedLemon: Starting HTTP server...
2025-12-08 19:49:35.002 RedLemon[24244:205584] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 19:49:35.027 RedLemon[24244:205584] ✅ RedLemon: HTTPServer instance created
2025-12-08 19:49:35.027 RedLemon[24244:205654] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 19:51:09.839 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:10.177 RedLemon[24244:205584] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 19:51:10.222 RedLemon[24244:206187] 📨 Realtime: Received broadcast message
2025-12-08 19:51:10.223 RedLemon[24244:206187]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 19:51:10.223 RedLemon[24244:206187] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:10.224 RedLemon[24244:206187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:10.224 RedLemon[24244:206187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:10.255 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:10.255 RedLemon[24244:205874]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 19:51:10.255 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:10.256 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:10.256 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:10.260 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:10.261 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:10.697 RedLemon[24244:206187] 📨 Realtime: Received broadcast message
2025-12-08 19:51:10.697 RedLemon[24244:206187]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 19:51:10.698 RedLemon[24244:206187] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:10.698 RedLemon[24244:206187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:10.698 RedLemon[24244:206187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:10.720 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:10.921 RedLemon[24244:205756] 📨 Realtime: Received broadcast message
2025-12-08 19:51:10.921 RedLemon[24244:205756]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 19:51:10.921 RedLemon[24244:205756] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:10.921 RedLemon[24244:205756] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:10.922 RedLemon[24244:205756] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:10.931 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:11.090 RedLemon[24244:206187] 📨 Realtime: Received broadcast message
2025-12-08 19:51:11.090 RedLemon[24244:206187]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 19:51:11.091 RedLemon[24244:206187] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:11.091 RedLemon[24244:206187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:11.091 RedLemon[24244:206187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:11.097 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:11.295 RedLemon[24244:205756] 📨 Realtime: Received broadcast message
2025-12-08 19:51:11.295 RedLemon[24244:205756]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 19:51:11.295 RedLemon[24244:205756] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:11.295 RedLemon[24244:205756] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:11.296 RedLemon[24244:205756] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:11.304 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:11.540 RedLemon[24244:206188] 📨 Realtime: Received broadcast message
2025-12-08 19:51:11.540 RedLemon[24244:206188]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-08 19:51:11.540 RedLemon[24244:206188] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:11.540 RedLemon[24244:206188] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:11.541 RedLemon[24244:206188] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:11.555 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:11.844 RedLemon[24244:205756] 📨 Realtime: Received broadcast message
2025-12-08 19:51:11.845 RedLemon[24244:205756]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 19:51:11.846 RedLemon[24244:205756] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:11.846 RedLemon[24244:205756] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:11.846 RedLemon[24244:205756] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:11.884 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:12.131 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:12.131 RedLemon[24244:205874]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 19:51:12.132 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:12.132 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:12.132 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:12.137 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:12.391 RedLemon[24244:206188] 📨 Realtime: Received broadcast message
2025-12-08 19:51:12.392 RedLemon[24244:206188]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 19:51:12.395 RedLemon[24244:206188] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:12.395 RedLemon[24244:206188] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:12.396 RedLemon[24244:206188] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:12.427 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:12.469 RedLemon[24244:205584] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 19:51:12.676 RedLemon[24244:206187] 📨 Realtime: Received broadcast message
2025-12-08 19:51:12.676 RedLemon[24244:206187]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 19:51:12.677 RedLemon[24244:206187] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:12.677 RedLemon[24244:206187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:12.677 RedLemon[24244:206187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:12.717 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:12.845 RedLemon[24244:205584] 🖱️ Mouse: x=794/1366 y=151/768 | Exit: 0 Controls: 0 Chat: 0
2025-12-08 19:51:12.935 RedLemon[24244:206189] 📨 Realtime: Received broadcast message
2025-12-08 19:51:12.936 RedLemon[24244:206189]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 19:51:12.937 RedLemon[24244:206189] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:12.937 RedLemon[24244:206189] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:12.938 RedLemon[24244:206189] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:12.968 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:13.126 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:13.126 RedLemon[24244:205874]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 19:51:13.127 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:13.127 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:13.127 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:13.140 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:13.185 RedLemon[24244:205584] 👥 MPVPlayer: Updated participants list via polling: 2
2025-12-08 19:51:13.295 RedLemon[24244:206189] 📨 Realtime: Received broadcast message
2025-12-08 19:51:13.295 RedLemon[24244:206189]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 19:51:13.296 RedLemon[24244:206189] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:13.296 RedLemon[24244:206189] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:13.296 RedLemon[24244:206189] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:13.313 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:13.557 RedLemon[24244:206189] 📨 Realtime: Received broadcast message
2025-12-08 19:51:13.558 RedLemon[24244:206189]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 19:51:13.558 RedLemon[24244:206189] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:13.559 RedLemon[24244:206189] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:13.559 RedLemon[24244:206189] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:13.618 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:13.871 RedLemon[24244:206188] 📨 Realtime: Received broadcast message
2025-12-08 19:51:13.871 RedLemon[24244:206188]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 19:51:13.871 RedLemon[24244:206188] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:13.871 RedLemon[24244:206188] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:13.872 RedLemon[24244:206188] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:13.891 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:14.058 RedLemon[24244:206189] 📨 Realtime: Received broadcast message
2025-12-08 19:51:14.058 RedLemon[24244:206189]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 19:51:14.058 RedLemon[24244:206189] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:14.059 RedLemon[24244:206189] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:14.059 RedLemon[24244:206189] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:14.100 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:14.338 RedLemon[24244:206187] 📨 Realtime: Received broadcast message
2025-12-08 19:51:14.338 RedLemon[24244:206187]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 19:51:14.339 RedLemon[24244:206187] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:14.339 RedLemon[24244:206187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:14.339 RedLemon[24244:206187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:14.347 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:14.594 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:14.594 RedLemon[24244:205874]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 19:51:14.594 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:14.594 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:14.595 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:14.598 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:14.804 RedLemon[24244:206188] 📨 Realtime: Received broadcast message
2025-12-08 19:51:14.805 RedLemon[24244:206188]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 19:51:14.806 RedLemon[24244:206188] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:14.806 RedLemon[24244:206188] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:14.806 RedLemon[24244:206188] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:14.810 RedLemon[24244:205584] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 19:51:14.811 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:15.093 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:15.093 RedLemon[24244:205874]    Payload keys: type, timestamp, senderId, isPlaying, position
2025-12-08 19:51:15.094 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:15.094 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:15.094 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:15.139 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:15.409 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:15.410 RedLemon[24244:205874]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 19:51:15.412 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:15.413 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:15.413 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:15.433 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:15.591 RedLemon[24244:205874] 📨 Realtime: Received broadcast message
2025-12-08 19:51:15.591 RedLemon[24244:205874]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 19:51:15.592 RedLemon[24244:205874] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:15.592 RedLemon[24244:205874] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:15.592 RedLemon[24244:205874] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:15.599 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
2025-12-08 19:51:15.851 RedLemon[24244:206189] 📨 Realtime: Received broadcast message
2025-12-08 19:51:15.851 RedLemon[24244:206189]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 19:51:15.851 RedLemon[24244:206189] ✅ Realtime: Decoded message type: playbackState, sender: E7NC
2025-12-08 19:51:15.851 RedLemon[24244:206189] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 19:51:15.851 RedLemon[24244:206189] ✅ Realtime: syncCallback invoked successfully
2025-12-08 19:51:15.890 RedLemon[24244:205584] 🔍 DEBUG: Received sync message - type: playbackState, sender: E7NC
 reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765241469.758119,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
🎬 Received PLAY signal - All guests ready! Starting playback.
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765241469.8831391,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765241469.888444,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":0.33399999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":0.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":0.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
⚡ Ultra-gentle sync: 0.995x to fix 129ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":1.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
⚡ Ultra-gentle sync: 0.995x to fix 176ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":1.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":2.044,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
✅ Perfect sync achieved: 58ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":2.044,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
⚡ Ultra-gentle sync: 0.995x to fix 117ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":2.544,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
✅ Perfect sync achieved: 75ms - resetting to 1.0x
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":2.794,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":2.794,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
⚡ Ultra-gentle sync: 0.995x to fix 174ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":3.3779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"E7NC","timestamp":3.754,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:E7NC"}
