2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6879.915,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 852ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6880.165,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6880.165,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 925ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6880.624,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6880.874,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 895ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6880.874,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6881.375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6881.625,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 826ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6881.875,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6882.1669999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6882.1669999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 864ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6882.625999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6882.875999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6883.125999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 815ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6883.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6883.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6883.8769999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 749ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6884.1269999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6884.1269999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6884.628,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 843ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6884.628,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6885.128,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6885.378,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 932ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6885.378,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6885.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6886.129,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 884ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6886.379,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6886.379,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
⚡ Gentle speed sync: 0.99x to fix 878ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6886.88,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6886.88,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 928ms drift
⚡ Playback speed adjusted to 0.99x for sync
💓 Heartbeat sent
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6887.380999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":"14","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6887.714,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6887.714,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 909ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6888.173,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6888.173,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6888.632,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 902ms drift
🎬 DisplayLink: reportSwap() (throttled)
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6888.632,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6889.132,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 874ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6889.132,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6889.633,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6889.633,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 931ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6890.133,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6890.133,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6890.634,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 883ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6890.634,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6891.134,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6891.384999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 884ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6891.384999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6891.884999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6892.134999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 886ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6892.134999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6892.6359999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6892.6359999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 937ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6893.1359999999995,"type":"playb2025-12-09 10:52:59.291 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:59.291 RedLemon[3164:25926]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-09 10:52:59.292 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:59.292 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:59.292 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:59.307 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:59.588 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:59.588 RedLemon[3164:25355]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-09 10:52:59.588 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:59.588 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:59.589 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:59.599 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:59.724 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:59.791 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:59.791 RedLemon[3164:25926]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-09 10:52:59.792 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:59.792 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:59.792 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:59.820 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:00.146 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:00.146 RedLemon[3164:25350]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-09 10:53:00.147 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:00.148 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:00.148 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:00.182 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:00.291 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:00.291 RedLemon[3164:25926]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-09 10:53:00.291 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:00.292 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:00.292 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:00.309 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:00.555 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:00.555 RedLemon[3164:25350]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-09 10:53:00.556 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:00.556 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:00.556 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:00.569 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:00.964 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:53:00.964 RedLemon[3164:25925]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-09 10:53:00.965 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:00.965 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:00.965 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:00.976 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:01.054 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:01.055 RedLemon[3164:25258]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-09 10:53:01.055 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:01.055 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:01.055 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
