2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:16.593039","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:24","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
💓 Heartbeat sent
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"UQL2","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
 Using provided room ID: UQL2
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"UQL2","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPVLayerHostView initialized
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=UQL2, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:UQL2
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:UQL2, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
�2025-12-08 22:32:24.728 RedLemon[27190:241541] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 22:32:24.729 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:32:24.729 RedLemon[27190:241618]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 22:32:24.729 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:24.729 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:24.729 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:24.733 RedLemon[27190:241618] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.733 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:24.733 RedLemon[27190:241618]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-08 22:32:24.745 RedLemon[27190:241857] ✅ Realtime: Message broadcast complete
2025-12-08 22:32:24.781 RedLemon[27190:241808] 📨 Realtime: Received broadcast message
2025-12-08 22:32:24.781 RedLemon[27190:241808]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 22:32:24.782 RedLemon[27190:241808] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.782 RedLemon[27190:241808] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 22:32:24.782 RedLemon[27190:241808] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:24.825 RedLemon[27190:241541] ✅ Watch Party: READY signal sent successfully
2025-12-08 22:32:24.825 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.825 RedLemon[27190:241541] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.835 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.835 RedLemon[27190:241541] 👋 ursinho left room
2025-12-08 22:32:24.977 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:24.978 RedLemon[27190:241857]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 22:32:24.978 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:24.978 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:24.978 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:24.978 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:24.978 RedLemon[27190:241541] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 22:32:25.227 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:32:25.227 RedLemon[27190:241618]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 22:32:25.228 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:25.228 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:25.228 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:25.228 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:25.228 RedLemon[27190:241541] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 22:32:25.484 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:25.484 RedLemon[27190:241857]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-08 22:32:25.484 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:25.484 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:25.484 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:25.485 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:25.732 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:25.732 RedLemon[27190:241885]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-08 22:32:25.732 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:25.733 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:25.733 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:25.733 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:25.972 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:25.972 RedLemon[27190:241885]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 22:32:25.972 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:25.972 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:25.973 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:25.973 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:26.220 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:32:26.220 RedLemon[27190:241985]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-08 22:32:26.220 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:26.220 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:26.221 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:26.221 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:26.689 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:26.689 RedLemon[27190:241885]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-08 22:32:26.689 RedLemon[27190:241885] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:26.689 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 22:32:26.689 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:26.689 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:26.690 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:26.690 RedLemon[27190:241541] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:26.690 RedLemon[27190:241541] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 22:32:26.690 RedLemon[27190:241885]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 22:32:26.690 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:26.690 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:26.690 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:26.693 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:26.727 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:32:26.727 RedLemon[27190:241985]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 22:32:26.727 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:26.727 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:26.728 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:26.728 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:26.728 RedLemon[27190:241985] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:26.729 RedLemon[27190:241985]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 22:32:26.729 RedLemon[27190:241985] ✅ Realtime: Message broadcast complete
2025-12-08 22:32:26.729 RedLemon[27190:241541] 🔄 Watch Party: Resent READY signal (loop)
2025-12-08 22:32:26.771 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:26.771 RedLemon[27190:241857]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 22:32:26.771 RedLemon[27190:241857] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:26.771 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 22:32:26.771 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:26.771 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:26.771 RedLemon[27190:241541] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:27.000 RedLemon[27190:241808] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.000 RedLemon[27190:241808]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:32:27.000 RedLemon[27190:241808] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:27.000 RedLemon[27190:241808] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:27.000 RedLemon[27190:241808] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.224 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.224 RedLemon[27190:241985]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 22:32:27.224 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:27.224 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:27.224 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.240 RedLemon[27190:241618] 🔍 MPV track-list/count: 4
2025-12-08 22:32:27.252 RedLemon[27190:241618] 🔍 Track 0 type: video
2025-12-08 22:32:27.252 RedLemon[27190:241618] 🔍 Track 1 type: audio
2025-12-08 22:32:27.252 RedLemon[27190:241618] 🔍 Track 2 type: sub
2025-12-08 22:32:27.252 RedLemon[27190:241618] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 22:32:27.252 RedLemon[27190:241618] 🔍 Track 3 type: sub
2025-12-08 22:32:27.253 RedLemon[27190:241618] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 22:32:27.253 RedLemon[27190:241618] 📊 Total subtitle tracks found: 3 (including Off if needed)
2025-12-08 22:32:27.253 RedLemon[27190:241541] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 22:32:27.253 RedLemon[27190:241541] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 22:32:27.253 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:27.253 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:27.376 RedLemon[27190:241541] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 22:32:27.476 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:27.477 RedLemon[27190:241541] 👋 lemontom left room
2025-12-08 22:32:27.492 RedLemon[27190:241808] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.493 RedLemon[27190:241808]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 22:32:27.493 RedLemon[27190:241808] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:27.493 RedLemon[27190:241808] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:27.493 RedLemon[27190:241808] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.493 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:27.755 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.755 RedLemon[27190:241985]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 22:32:27.756 RedLemon[27190:241985] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:27.756 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 22:32:27.756 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.756 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:27.780 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.781 RedLemon[27190:241857]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 22:32:27.781 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:27.781 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:27.781 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.854 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:27.855 RedLemon[27190:241857]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:32:27.855 RedLemon[27190:241857] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:27.855 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 22:32:27.855 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:27.877 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:27.881 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:28.014 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:28.014 RedLemon[27190:241885]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 22:32:28.015 RedLemon[27190:241885] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:28.015 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 22:32:28.015 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:28.018 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:28.018 RedLemon[27190:241857]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 22:32:28.019 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:28.019 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:28.019 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:28.049 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:28.049 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:32:28.300 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:28.300 RedLemon[27190:241885]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 22:32:28.300 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:28.300 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:28.300 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
