2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"71f8fc98-d49d-11f0-a718-0a58a9feac02":{"metas":[{"phx_ref":"GH9ndRLa4mLZGSkG","phx_ref_prev":"GH9ncObXggfZGZzD","is_host":false,"joined_at":1765243328.179185,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":"9","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":"10","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"phx_close","payload":{},"topic":"realtime:watch-party:7TJS"}
📨 Unknown event: phx_close
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"71f8fc98-d49d-11f0-a718-0a58a9feac02":{"metas":[{"phx_ref":"GH9ngx2_9NLZGXhE","is_host":false,"joined_at":1765243388.484561,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:7TJS"}
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:22:07","season":28,"episode":2,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":0,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
❌ Supabase error (409): {"code":"23505","details":null,"hint":null,"message":"duplicate key value violates unique constraint \"room_participants_pkey\""}
🔌 Setting up Realtime channel: watch-party:7TJS
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
📡 Joined channel: realtime:watch-party:7TJS
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
✅ Lobby: Synced playlist with 3 items
✅ Lobby: Synced playlist index to 0
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"4ED93BD1-5C23-4AEC-AEEF-52DC0393D9AC","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"296ebb34-d49d-11f0-b05e-0a58a9feac02":{"metas":[{"phx_ref":"GH9ndPrrVL0BQD8P","phx_ref_prev":"GH9nVJDLpgEBQI1E","is_host":true,"joined_at":1765243330.871499,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":"11","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"a0a55668-d49d-11f0-bf96-0a58a9feac02":{"metas":[{"phx_ref":"GH9ngyIifmvZGRsL","is_host":false,"joined_at":1765243388.555674,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ MPV stop completed with clean event loop exit
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🛑 Event polling task cancelled cleanly
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:22:07","season":28,"episode":2,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":0,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"296ebb34-d49d-11f0-b05e-0a58a9feac02":{"metas":[{"phx_ref":"GH9ndPrrVL0BQD8P","phx_ref_prev":"GH9nVJDLpgEBQI1E","is_host":true,"joined_at":1765243330.871499,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"1e89acec-d49d-11f0-b5ac-0a58a9feac02":{"metas":[{"phx_ref":"GH9ng0dj9v61op6Q","phx_ref_prev":"GH9ndP2kHly1ornG","last_seen":"2025-12-09T01:23:12Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"1e89acec-d49d-11f0-b5ac-0a58a9feac02":{"metas":[{"phx_ref":"GH9ndP2kHly1ornG","phx_ref_prev":"GH9nUFHTj5m1og2F","last_seen":"2025-12-09T01:22:10Z","room_id":"7TJS","started_at":"2025-12-09T01:22:10Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
🗑️ MPVPlayerViewModel deinit
🗑️ MPVWrapper deinit - cleaning up...
✅ MPVWrapper cleanup complete
🗑️ Terminating MPV instance (background)...
✅ MPV instance destroyed
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:23:12","season":28,"episode":2,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":0,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:23:12","season":28,"episode":2,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":0,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:23:12","season":28,"episode":2,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":0,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:23:19","season":28,"episode":3,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi9-4.download.real-debrid.com/d/CFX5DMUE3CQFA75/South%20Park%20S28E02%20The%20Woman%20In%20The%20Hat%201080p%20AMZN%20WEB-DL%20DDP5%201%20H%20264-NTb.mkv","description":"south park marathon test 8","current_playlist_index":1,"playlist":[{"id": "C89C89A4-3F4F-42CE-95F5-FF65A0C5A62E", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "8C6F9CFC-792A-4855-90F5-DAE6540E6404", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "ADF689BF-8E80-4E36-8CBD-D430C35FA013", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"7TJS","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"d31c96c5a20d5531cdb09d425284b77c1267603c","imdb_id":"tt0121955","poster_url":"https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T01:19:51.306473","last_activity":"2025-12-09T01:23:19","season":2025-12-08 20:23:19.967 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:22.278 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:24.490 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:26.576 RedLemon[25099:214173] 🎬 Guest: Detected room playback via database fallback
2025-12-08 20:23:26.728 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:28.117 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:28.117 RedLemon[25099:215617]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 20:23:28.118 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:28.118 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:28.118 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:28.118 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:28.175 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:28.175 RedLemon[25099:214733]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 20:23:28.176 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:28.176 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:28.176 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:28.176 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:28.424 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:28.424 RedLemon[25099:214733]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 20:23:28.425 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:28.425 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:28.425 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:28.425 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:28.731 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:28.731 RedLemon[25099:214733]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 20:23:28.732 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:28.732 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:28.732 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:28.733 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:28.908 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:23:28.909 RedLemon[25099:214735]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 20:23:28.909 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:28.909 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:28.910 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:28.910 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:29.105 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:29.151 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:23:29.151 RedLemon[25099:214735]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 20:23:29.152 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:29.152 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:29.152 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:29.152 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:29.394 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:23:29.394 RedLemon[25099:214735]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 20:23:29.395 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:29.395 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:29.395 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
