2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: F1: The Movie | RuntimeStr: 156 min -> 156m | Duration: 9960.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: John Wick: Chapter 4 | RuntimeStr: 170 min -> 170m | Duration: 10800.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Mickey 17 | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Despicable Me 2 | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Madagascar: Escape 2 Africa | RuntimeStr: 89 min -> 89m | Duration: 5940.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Frankenstein | RuntimeStr: 150 min -> 150m | Duration: 9600.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Gattaca | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: The Amazing Spider-Man | RuntimeStr: 136 min -> 136m | Duration: 8760.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Furiosa: A Mad Max Saga | RuntimeStr: 149 min -> 149m | Duration: 9540.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Nobody 2 | RuntimeStr: 89 min -> 89m | Duration: 5940.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Everything Everywhere All at Once | RuntimeStr: 140 min -> 140m | Duration: 9000.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: The Shining | RuntimeStr: 144 min -> 144m | Duration: 9240.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: The Hobbit: An Unexpected Journey | RuntimeStr: 169 min -> 169m | Duration: 10740.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Inside Man | RuntimeStr: 129 min -> 129m | Duration: 8340.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: The Batman | RuntimeStr: 177 min -> 177m | Duration: 11220.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Eyes Wide Shut | RuntimeStr: 159 min -> 159m | Duration: 10140.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Sinners | RuntimeStr: 138 min -> 138m | Duration: 8880.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Alien | RuntimeStr: 117 min -> 117m | Duration: 7620.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Mystery Men | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: King Kong | RuntimeStr: 188 min -> 188m | Duration: 11880.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Kung Fu Panda 2 | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Mission: Impossible - Fallout | RuntimeStr: 147 min -> 147m | Duration: 9420.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Incredibles 2 | RuntimeStr: 118 min -> 118m | Duration: 7680.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: The Equalizer 3 | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Thunderbolts* | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Get Out | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Godzilla: King of the Monsters | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Tron: Ares | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.885 RedLemon[4565:30568] 🗓 Schedule Calc: Jurassic World: Dominion | RuntimeStr: 147 min -> 147m | Duration: 9420.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: The Negotiator | RuntimeStr: 140 min -> 140m | Duration: 9000.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Gladiator | RuntimeStr: 155 min -> 155m | Duration: 9900.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Between Worlds | RuntimeStr: 90 min -> 90m | Duration: 6000.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Training Day | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Deathly Hallows: Part 1 | RuntimeStr: 146 min -> 146m | Duration: 9360.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Smile | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Constantine | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Annabelle Comes Home | RuntimeStr: 106 min -> 106m | Duration: 6960.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Kill Bill: The Whole Bloody Affair | RuntimeStr: 247 min -> 247m | Duration: 15420.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: The Marvels | RuntimeStr: 105 min -> 105m | Duration: 6900.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: The Usual Suspects | RuntimeStr: 106 min -> 106m | Duration: 6960.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Mission: Impossible - Dead Reckoning Part One | RuntimeStr: 164 min -> 164m | Duration: 10440.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Candyman | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Thor: Love and Thunder | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Night at the Museum: Secret of the Tomb | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.886 RedLemon[4565:30568] 🗓 Schedule Calc: Dawn of the Planet of the Apes | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Prisoner of Azkaban | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Johnny English | RuntimeStr: 87 min -> 87m | Duration: 5820.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Scream | RuntimeStr: 112 min -> 112m | Duration: 7320.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Little Man | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Furious 7 | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Wild Hogs | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Dune: Part One | RuntimeStr: 155 min -> 155m | Duration: 9900.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: The Incredible Hulk | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Batman Begins | RuntimeStr: 140 min -> 140m | Duration: 9000.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Man of Steel | RuntimeStr: 143 min -> 143m | Duration: 9180.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: The Conjuring | RuntimeStr: 112 min -> 112m | Duration: 7320.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Five Nights at Freddy's | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Shrek Forever After | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: M3GAN 2.0 | RuntimeStr: 120 min -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Underworld | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.887 RedLemon[4565:30568] 🗓 Schedule Calc: Pirates of the Caribbean: Dead Man's Chest | RuntimeStr: 151 min -> 151m | Duration: 9660.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Iron Man 3 | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: The Departed | RuntimeStr: 151 min -> 151m | Duration: 9660.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Mission: Impossible - The Final Reckoning | RuntimeStr: 170 min -> 170m | Duration: 10800.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Annabelle | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Him | RuntimeStr: 96 min -> 96m | Duration: 6360.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Van Helsing | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: The Conjuring: The Devil Made Me Do It | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: The Fan | RuntimeStr: 116 min -> 116m | Duration: 7560.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Napoleon | RuntimeStr: 158 min -> 158m | Duration: 10080.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: 1917 | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: I Am Legend | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Arrival | RuntimeStr: 116 min -> 116m | Duration: 7560.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Joker: Folie à Deux | RuntimeStr: 138 min -> 138m | Duration: 8880.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Back to the Future Part II | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.888 RedLemon[4565:30568] 🗓 Schedule Calc: Old | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: The Wolf of Wall Street | RuntimeStr: 180 min -> 180m | Duration: 11400.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Surrogates | RuntimeStr: 89 min -> 89m | Duration: 5940.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: The Fifth Element | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Girls Trip | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: World War Z | RuntimeStr: 116 min -> 116m | Duration: 7560.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Heretic | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Inglourious Basterds | RuntimeStr: 153 min -> 153m | Duration: 9780.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Logan | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Man on Fire | RuntimeStr: 146 min -> 146m | Duration: 9360.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Smile 2 | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Evil Dead Rise | RuntimeStr: 96 min -> 96m | Duration: 6360.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Order of the Phoenix | RuntimeStr: 138 min -> 138m | Duration: 8880.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Predator 2 | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.889 RedLemon[4565:30568] 🗓 Schedule Calc: Saw | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Abigail | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Interstellar | RuntimeStr: 169 min -> 169m | Duration: 10740.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Taken | RuntimeStr: 94 min -> 94m | Duration: 6240.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: The Drop | RuntimeStr: 106 min -> 106m | Duration: 6960.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Aquaman | RuntimeStr: 143 min -> 143m | Duration: 9180.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: The Monkey | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: The Faculty | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Home Alone 2: Lost in New York | RuntimeStr: 120 min -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Cloud Atlas | RuntimeStr: 172 min -> 172m | Duration: 10920.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Avengers: Infinity War | RuntimeStr: 149 min -> 149m | Duration: 9540.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Scary Movie 2 | RuntimeStr: 82 min -> 82m | Duration: 5520.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Chronicle | RuntimeStr: 84 min -> 84m | Duration: 5640.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: Back to the Future | RuntimeStr: 116 min -> 116m | Duration: 7560.0s
2025-12-13 11:59:11.890 RedLemon[4565:30568] 🗓 Schedule Calc: The Black Phone | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: The Mask | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Meet the Robinsons | RuntimeStr: 95 min -> 95m | Duration: 6300.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Orphan | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Terminator 2: Judgment Day | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Bad Boys | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Fast X | RuntimeStr: 142 min -> 142m | Duration: 9120.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: The Matrix | RuntimeStr: 136 min -> 136m | Duration: 8760.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Nosferatu | RuntimeStr: 133 min -> 133m | Duration: 8580.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Transformers: Rise of the Beasts | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: It Follows | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Godzilla | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Fight Club | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Jingle All the Way | RuntimeStr: 89 min -> 89m | Duration: 5940.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: The Super Mario Bros. Movie | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.891 RedLemon[4565:30568] 🗓 Schedule Calc: Candyman | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: A Minecraft Movie | RuntimeStr: nil -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: The Substance | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Safe House | RuntimeStr: 90 min -> 90m | Duration: 6000.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: War of the Worlds | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Companion | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Spider-Man | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Taken 3 | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Conan the Barbarian | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Mr. & Mrs. Smith | RuntimeStr: 120 min -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: The Maze Runner | RuntimeStr: 113 min -> 113m | Duration: 7380.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: The Medallion | RuntimeStr: 88 min -> 88m | Duration: 5880.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Predator | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Ballerina | RuntimeStr: 125 min -> 125m | Duration: 8100.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Predators | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: Hot Fuzz | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.892 RedLemon[4565:30568] 🗓 Schedule Calc: The Nun | RuntimeStr: 96 min -> 96m | Duration: 6360.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Cobweb | RuntimeStr: 88 min -> 88m | Duration: 5880.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Wild Things | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Matrix Resurrections | RuntimeStr: 147 min -> 147m | Duration: 9420.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Riddick | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Train to Busan | RuntimeStr: 118 min -> 118m | Duration: 7680.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: War 2 | RuntimeStr: 173 min -> 173m | Duration: 10980.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Big Lebowski | RuntimeStr: 117 min -> 117m | Duration: 7620.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Lord of the Rings: The Two Towers | RuntimeStr: 179 min -> 179m | Duration: 11340.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Resident Evil: Red Falls | RuntimeStr: 53 min -> 53m | Duration: 3780.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Inside Out 2 | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Signs | RuntimeStr: 106 min -> 106m | Duration: 6960.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Barbarian | RuntimeStr: 83 min -> 83m | Duration: 5580.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Karate Kid | RuntimeStr: 140 min -> 140m | Duration: 9000.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Taxi Driver | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Inception | RuntimeStr: 148 min -> 148m | Duration: 9480.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: War | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Avatar: The Way of Water | RuntimeStr: 192 min -> 192m | Duration: 12120.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Code 3 | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
