2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
👋 Leaving room: event_tt0770828
   Notifying other users in watch party...
🔙 Returning to Events view
🛑 Event polling task cancelled cleanly
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📅 EventsView appeared
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
✅ MPV stop completed with clean event loop exit
🎬 MPVViewLayer cleanup complete
📝 Stopped2025-12-06 20:10:49.671 RedLemon[79442:511796] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-06 20:10:49.671 RedLemon[79442:511796]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1280.0, 775.0)
2025-12-06 20:10:49.897 RedLemon[79442:511796]    ✅ WindowManager: Window restored to expanded size
 watch history tracking
⏱️ Invalidating all active timers
✅ Exited room and returned to browse
🎬 MPVLayerHostView deinit
🎬 [EventsView] Fetching movie events from centralized config...
⚠️ Cleanup already performed, skipping
📡 [EventsConfig] Checking server for movie_events config version...
🗑️ MPVPlayerViewModel deinit
🗑️ MPVWrapper deinit - cleaning up...
✅ MPVWrapper cleanup complete
🗑️ Terminating MPV instance (background)...
✅ MPV instance destroyed
✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Harry Potter and the Sorcerer's Stone | Runtime: 152m | Duration: 9720s
   Movie: Stigmata | Runtime: 103m | Duration: 6780s
   Movie: Deadpool 2 | Runtime: 120m | Duration: 7800s
   Movie: Split | Runtime: 117m | Duration: 7620s
   Movie: Oldboy | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: The Curse of the Black Pearl | Runtime: 143m | Duration: 9180s
   Movie: Goodfellas | Runtime: 145m | Duration: 9300s
   Movie: The Expendables 4 | Runtime: 103m | Duration: 6780s
   Movie: Captain America: Civil War | Runtime: 147m | Duration: 9420s
   Movie: Avengers: Age of Ultron | Runtime: 141m | Duration: 9060s
   Movie: Doctor Strange in the Multiverse of Madness | Runtime: 126m | Duration: 8160s
   Movie: Anaconda | Runtime: 84m | Duration: 5640s
   Movie: Kraven the Hunter | Runtime: 127m | Duration: 8220s
   Movie: Thor: Ragnarok | Runtime: 131m | Duration: 8460s
   Movie: Se7en | Runtime: 127m | Duration: 8220s
   Movie: xXx: Return of Xander Cage | Runtime: 107m | Duration: 7020s
   Movie: The Expendables 3 | Runtime: 126m | Duration: 8160s
   Movie: Indiana Jones and the Dial of Destiny | Runtime: 155m | Duration: 9900s
   Movie: Flubber | Runtime: 93m | Duration: 6180s
   Movie: The Simpsons Movie | Runtime: 87m | Duration: 5820s
   Movie: Black Water | Runtime: 105m | Duration: 6900s
   Movie: Shrek 5 | Runtime: 120m | Duration: 7800s
   Movie: Apocalypse Now | Runtime: 147m | Duration: 9420s
   Movie: Tron: Legacy | Runtime: 126m | Duration: 8160s
   Movie: White Chicks | Runtime: 109m | Duration: 7140s
   Movie: The Mummy Returns | Runtime: 130m | Duration: 8400s
   Movie: Cast Away | Runtime: 143m | Duration: 9180s
   Movie: The Sixth Sense | Runtime: 107m | Duration: 7020s
   Movie: Lucy | Runtime: 89m | Duration: 5940s
   Movie: Aliens | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: The Ballad of Songbirds & Snakes | Runtime: 157m | Duration: 10020s
   Movie: Jurassic World: Fallen Kingdom | Runtime: 129m | Duration: 8340s
   Movie: Tron | Runtime: 95m | Duration: 6300s
   Movie: Death Race | Runtime: 105m | Duration: 6900s
   Movie: Silent Hill | Runtime: 125m | Duration: 8100s
   Movie: Monsters, Inc. | Runtime: 92m | Duration: 6120s
   Movie: Bad Boys II | Runtime: 146m | Duration: 9360s
   Movie: The Conjuring 2 | Runtime: 134m | Duration: 8640s
   Movie: Nope | Runtime: 130m | Duration: 8400s
   Movie: Harry Potter and the Goblet of Fire | Runtime: 157m | Duration: 10020s
   Movie: Blind Fury | Runtime: 86m | Duration: 5760s
   Movie: Thor | Runtime: 115m | Duration: 7500s
   Movie: 28 Years Later | Runtime: 115m | Duration: 7500s
   Movie: Despicable Me | Runtime: 95m | Duration: 6300s
   Movie: Black Swan | Runtime: 109m | Duration: 7140s
   Movie: Iron Man 2 | Runtime: 124m | Duration: 8040s
   Movie: Bullet Train | Runtime: 126m | Duration: 8160s
   Movie: John Carter | Runtime: 132m | Duration: 8520s
   Movie: The Pacifier | Runtime: 95m | Duration: 6300s
   Movie: Avengers: Endgame | Runtime: 181m | Duration: 11460s
   Movie: Harry Potter and the Deathly Hallows: Part 2 | Runtime: 130m | Duration: 8400s
   Movie: Weapons | Runtime: 129m | Duration: 8340s
   Movie: Anaconda | Runtime: 120m | Duration: 7800s
   Movie: 300: Rise of an Empire | Runtime: 102m | Duration: 6720s
   Movie: V for Vendetta | Runtime: 132m | Duration: 8520s
   Movie: Shrek the Third | Runtime: 93m | Duration: 6180s
   Movie: The Mummy: Tomb of the Dragon Emperor | Runtime: 112m | Duration: 7320s
   Movie: Memento | Runtime: 113m | Duration: 7380s
   Movie: Parasite | Runtime: 133m | Duration: 8580s
   Movie: Hereditary | Runtime: 128m | Duration: 8280s
   Movie: The Amazing Spider-Man 2 | Runtime: 141m | Duration: 9060s
   Movie: Monster | Runtime: 125m | Duration: 8100s
   Movie: Apocalypto | Runtime: 139m | Duration: 8940s
   Movie: Face/Off | Runtime: 139m | Duration: 8940s
   Movie: Jurassic World: Rebirth | Runtime: 134m | Duration: 8640s
   Movie: Top Gun | Runtime: 110m | Duration: 7200s
   Movie: The Menu | Runtime: 107m | Duration: 7020s
   Movie: Terminator Salvation | Runtime: 115m | Duration: 7500s
   Movie: Scouts Guide to the Zombie Apocalypse | Runtime: 93m | Duration: 6180s
   Movie: Civil War | Runtime: 109m | Duration: 7140s
   Movie: American History X | Runtime: 119m | Duration: 7740s
   Movie: We're the Millers | Runtime: 110m | Duration: 7200s
   Movie: Renfield | Runtime: 93m | Duration: 6180s
   Movie: Dracula | Runtime: 130m | Duration: 8400s
   Movie: Kung Fu Hustle | Runtime: 99m | Duration: 6540s
   Movie: Colombiana | Runtime: 108m | Duration: 7080s
   Movie: Night at the Museum | Runtime: 108m | Duration: 7080s
   Movie: MaXXXine | Runtime: 103m | Duration: 6780s
   Movie: Scooby-Doo | Runtime: 87m | Duration: 5820s
   Movie: Get Carter | Runtime: 102m | Duration: 6720s
   Movie: Saltburn | Runtime: 131m | Duration: 8460s
   Movie: Dune: Part Two | Runtime: 167m | Duration: 10620s
   Movie: Spider-Man 3 | Runtime: 139m | Duration: 8940s
   Movie: Turtles All the Way Down | Runtime: 111m | Duration: 7260s
   Movie: Terminator Genisys | Runtime: 126m | Duration: 8160s
   Movie: John Wick: Chapter 2 | Runtime: 122m | Duration: 7920s
   Movie: 8MM | Runtime: 123m | Duration: 7980s
   Movie: Godzilla x Kong: The New Empire | Runtime: 115m | Duration: 7500s
   Movie: Final Destination: Bloodlines | Runtime: 110m | Duration: 7200s
   Movie: Pirates of the Caribbean: Dead Men Tell No Tales | Runtime: 129m | Duration: 8340s
   Movie: Prey | Runtime: 100m | Duration: 6600s
   Movie: It: Chapter Two | Runtime: 169m | Duration: 10740s
   Movie: Shrek | Runtime: 90m | Duration: 6000s
   Movie: Now You See Me | Runtime: 116m | Duration: 7560s
   Movie: Jurassic World | Runtime: 124m | Duration: 8040s
   Movie: Drive | Runtime: 100m | Duration: 6600s
   Movie: The Emperor's New Groove | Runtime: 78m | Duration: 5280s
   Movie: Venom | Runtime: 112m | Duration: 7320s
   Movie: Transformers: Age of Extinction | Runtime: 165m | Duration: 10500s
   Movie: Shaft | Runtime: 99m | Duration: 6540s
   Movie: A Quiet Place: Day One | Runtime: 100m | Duration: 6600s
   Movie: The Hunger Games: Mockingjay - Part 1 | Runtime: 123m | Duration: 7980s
   Movie: Black Hawk Down | Runtime: 145m | Duration: 9300s
   Movie: Oldboy | Runtime: 120m | Duration: 7800s
   Movie: Alien³ | Runtime: 114m | Duration: 7440s
   Movie: The Strangers: Chapter 2 | Runtime: 98m | Duration: 6480s
   Movie: The Hunger Games: Mockingjay - Part 2 | Runtime: 137m | Duration: 8820s
   Movie: Fury | Runtime: 135m | Duration: 8700s
   Movie: Rush Hour 3 | Runtime: 90m | Duration: 6000s
   Movie: Avatar | Runtime: 162m | Duration: 10320s
   Movie: Jumanji: The Next Level | Runtime: 123m | Duration: 7980s
   Movie: The Matrix Reloaded | Runtime: 138m | Duration: 8880s
   Movie: Hostel | Runtime: 94m | Duration: 6240s
   Movie: The Green Mile | Runtime: 189m | Duration: 11940s
   Movie: Gladiator II | Runtime: 148m | Duration: 9480s
   Movie: The Nun II | Runtime: 110m | Duration: 7200s
   Movie: The Conjuring: Last Rites | Runtime: 136m | Duration: 8760s
   Movie: Blade Runner 2049 | Runtime: 164m | Duration: 10440s
   Movie: Deadpool | Runtime: 108m | Duration: 7080s
   Movie: The Lord of the Rings: The Return of the King | Runtime: 201m | Duration: 12660s
   Movie: RED | Runtime: 111m | Duration: 7260s
   Movie: Elf | Runtime: 97m | Duration: 6420s
   Movie: X | Runtime: 106m | Duration: 6960s
   Movie: The Martian | Runtime: 141m | Duration: 9060s
   Movie: Mad Max | Runtime: 91m | Duration: 6060s
   Movie: Ready Player One | Runtime: 140m | Duration: 9000s
   Movie: Waterworld | Runtime: 135m | Duration: 8700s
   Movie: Blue Streak | Runtime: 93m | Duration: 6180s
   Movie: The Lord of the Rings: The Fellowship of the Ring | Runtime: 179m | Duration: 11340s
   Movie: Insidious | Runtime: 102m | Duration: 6720s
   Movie: Harry Potter and the Half-Blood Prince | Runtime: 153m | Duration: 9780s
   Movie: Troy | Runtime: 163m | Duration: 10380s
   Movie: Fargo | Runtime: 98m | Duration: 6480s
   Movie: Final Destination 3 | Runtime: 92m | Duration: 6120s
   Movie: Now You See Me 2 | Runtime: 129m | Duration: 8340s
   Movie: Ninja Assassin | Runtime: 99m | Duration: 6540s
   Movie: Scarface | Runtime: 170m | Duration: 10800s
   Movie: Shrek 2 | Runtime: 92m | Duration: 6120s
   Movie: 24: Redemption | Runtime: 102m | Duration: 6720s
   Movie: Die Hard 2 | Runtime: 124m | Duration: 8040s
   Movie: 28 Days Later | Runtime: 113m | Duration: 7380s
   Movie: Four Brothers | Runtime: 109m | Duration: 7140s
   Movie: Real Steel | Runtime: 127m | Duration: 8220s
   Movie: The Hobbit: The Desolation of Smaug | Runtime: 161m | Duration: 10260s
   Movie: The Terminator | Runtime: 108m | Duration: 7080s
   Movie: Psycho | Runtime: 109m | Duration: 7140s
   Movie: Baghead | Runtime: 95m | Duration: 6300s
   Movie: Carry-On | Runtime: 120m | Duration: 7800s
   Movie: The Suicide Squad | Runtime: 132m | Duration: 8520s
   Movie: 2012 | Runtime: 158m | Duration: 10080s
   Movie: Shutter Island | Runtime: 138m | Duration: 8880s
   Movie: Iron Man | Runtime: 126m | Duration: 8160s
   Movie: Pirates of the Caribbean: At World's End | Runtime: 169m | Duration: 10740s
   Movie: Black Phone 2 | Runtime: 114m | Duration: 7440s
   Movie: District 9 | Runtime: 112m | Duration: 7320s
   Movie: Kingdom of the Planet of the Apes | Runtime: 145m | Duration: 9300s
   Movie: Nobody | Runtime: 91m | Duration: 6060s
   Movie: Edge of Tomorrow | Runtime: 114m | Duration: 7440s
   Movie: Karate Kid: Legends | Runtime: 94m | Duration: 6240s
   Movie: The Fall Guy | Runtime: 127m | Duration: 8220s
   Movie: Harry Potter and the Chamber of Secrets | Runtime: 161m | Duration: 10260s
   Movie: Snatch | Runtime: 90m | Duration: 6000s
   Movie: Venom: The Last Dance | Runtime: 109m | Duration: 7140s
   Movie: The Illusionist | Runtime: 110m | Duration: 7200s
   Movie: Transformers One | Runtime: 104m | Duration: 6840s
   Movie: The Mummy | Runtime: 124m | Duration: 8040s
   Movie: Predator: Badlands | Runtime: 107m | Duration: 7020s
   Movie: Paranormal Activity | Runtime: 86m | Duration: 5760s
   Movie: F1: The Movie | Runtime: 156m | Duration: 9960s
   Movie: John Wick: Chapter 4 | Runtime: 170m | Duration: 10800s
   Movie: Mickey 17 | Runtime: 137m | Duration: 8820s
   Movie: Despicable Me 2 | Runtime: 98m | Duration: 6480s
   Movie: Madagascar: Escape 2 Africa | Runtime: 89m | Duration: 5940s
   Movie: Frankenstein | Runtime: 150m | Duration: 9600s
   Movie: Gattaca | Runtime: 107m | Duration: 7020s
   Movie: The Amazing Spider-Man | Runtime: 136m | Duration: 8760s
   Movie: Furiosa: A Mad Max Saga | Runtime: 149m | Duration: 9540s
   Movie: Nobody 2 | Runtime: 89m | Duration: 5940s
   Movie: Everything Everywhere All at Once | Runtime: 140m | Duration: 9000s
   Movie: The Shining | Runtime: 144m | Duration: 9240s
   Movie: The Hobbit: An Unexpected Journey | Runtime: 169m | Duration: 10740s
   Movie: Dogma | Runtime: 130m | Duration: 8400s
   Movie: Inside Man | Runtime: 129m | Duration: 8340s
   Movie: The Batman | Runtime: 177m | Duration: 11220s
   Movie: Eyes Wide Shut | Runtime: 159m | Duration: 10140s
   Movie: Sinners | Runtime: 138m | Duration: 8880s
   Movie: Alien | Runtime: 117m | Duration: 7620s
   Movie: Mystery Men | Runtime: 121m | Duration: 7860s
   Movie: King Kong | Runtime: 188m | Duration: 11880s
   Movie: Kung Fu Panda 2 | Runtime: 91m | Duration: 6060s
   Movie: Mission: Impossible - Fallout | Runtime: 147m | Duration: 9420s
   Movie: Incredibles 2 | Runtime: 118m | Duration: 7680s
   Movie: The Equalizer 3 | Runtime: 109m | Duration: 7140s
   Movie: Thunderbolts* | Runtime: 127m | Duration: 8220s
   Movie: Get Out | Runtime: 104m | Duration: 6840s
   Movie: Godzilla: King of the Monsters | Runtime: 132m | Duration: 8520s
   Movie: Tron: Ares | Runtime: 119m | Duration: 7740s
   Movie: Jurassic World: Dominion | Runtime: 147m | Duration: 9420s
   Movie: Raiders of the Lost Ark | Runtime: 115m | Duration: 7500s
   Movie: The Negotiator | Runtime: 140m | Duration: 9000s
   Movie: Gladiator | Runtime: 155m | Duration: 9900s
   Movie: Between Worlds | Runtime: 90m | Duration: 6000s
   Movie: Training Day | Runtime: 122m | Duration: 7920s
   Movie: Harry Potter and the Deathly Hallows: Part 1 | Runtime: 146m | Duration: 9360s
   Movie: Smile | Runtime: 115m | Duration: 7500s
   Movie: Constantine | Runtime: 121m | Duration: 7860s
   Movie: Annabelle Comes Home | Runtime: 106m | Duration: 6960s
   Movie: Shaolin Soccer | Runtime: 113m | Duration: 7380s
   Movie: Kill Bill: The Whole Bloody Affair | Runtime: 247m | Duration: 15420s
   Movie: The Marvels | Runtime: 105m | Duration: 6900s
   Movie: The Usual Suspects | Runtime: 106m | Duration: 6960s
   Movie: Mission: Impossible - Dead Reckoning Part One | Runtime: 164m | Duration: 10440s
   Movie: Candyman | Runtime: 91m | Duration: 6060s
   Movie: Thor: Love and Thunder | Runtime: 119m | Duration: 7740s
   Movie: Night at the Museum: Secret of the Tomb | Runtime: 98m | Duration: 6480s
   Movie: Dawn of the Planet of the Apes | Runtime: 130m | Duration: 8400s
   Movie: Harry Potter and the Prisoner of Azkaban | Runtime: 141m | Duration: 9060s
   Movie: Johnny English | Runtime: 87m | Duration: 5820s
   Movie: Scream | Runtime: 112m | Duration: 7320s
   Movie: Little Man | Runtime: 98m | Duration: 6480s
   Movie: Furious 7 | Runtime: 139m | Duration: 8940s
   Movie: Wild Hogs | Runtime: 100m | Duration: 6600s
   Movie: Dune: Part One | Runtime: 155m | Duration: 9900s
   Movie: The Incredible Hulk | Runtime: 114m | Duration: 7440s
   Movie: Batman Begins | Runtime: 140m | Duration: 9000s
   Movie: Man of Steel | Runtime: 143m | Duration: 9180s
   Movie: The Conjuring | Runtime: 112m | Duration: 7320s
   Movie: Five Nights at Freddy's | Runtime: 110m | Duration: 7200s
   Movie: Shrek Forever After | Runtime: 93m | Duration: 6180s
   Movie: M3GAN 2.0 | Runtime: 120m | Duration: 7800s
   Movie: Underworld | Runtime: 122m | Duration: 7920s
   Movie: Pirates of the Caribbean: Dead Man's Chest | Runtime: 151m | Duration: 9660s
   Movie: Iron Man 3 | Runtime: 130m | Duration: 8400s
   Movie: The Departed | Runtime: 151m | Duration: 9660s
   Movie: Penguin Highway | Runtime: 118m | Duration: 7680s
   Movie: Mission: Impossible - The Final Reckoning | Runtime: 170m | Duration: 10800s
   Movie: Annabelle | Runtime: 99m | Duration: 6540s
   Movie: Him | Runtime: 96m | Duration: 6360s
   Movie: Van Helsing | Runtime: 132m | Duration: 8520s
   Movie: The Conjuring: The Devil Made Me Do It | Runtime: 111m | Duration: 7260s
   Movie: The Fan | Runtime: 116m | Duration: 7560s
   Movie: Napoleon | Runtime: 158m | Duration: 10080s
   Movie: 1917 | Runtime: 119m | Duration: 7740s
   Movie: I Am Legend | Runtime: 101m | Duration: 6660s
   Movie: Arrival | Runtime: 116m | Duration: 7560s
   Movie: Joker: Folie à Deux | Runtime: 138m | Duration: 8880s
   Movie: Back to the Future Part II | Runtime: 108m | Duration: 7080s
   Movie: Old | Runtime: 108m | Duration: 7080s
   Movie: The Wolf of Wall Street | Runtime: 180m | Duration: 11400s
   Movie: Surrogates | Runtime: 89m | Duration: 5940s
   Movie: The Fifth Element | Runtime: 126m | Duration: 8160s
   Movie: Girls Trip | Runtime: 122m | Duration: 7920s
   Movie: World War Z | Runtime: 116m | Duration: 7560s
   Movie: Heretic | Runtime: 111m | Duration: 7260s
   Movie: Eternal Sunshine of the Spotless Mind | Runtime: 108m | Duration: 7080s
   Movie: Inglourious Basterds | Runtime: 153m | Duration: 9780s
   Movie: Logan | Runtime: 137m | Duration: 8820s
   Movie: Man on Fire | Runtime: 146m | Duration: 9360s
   Movie: Smile 2 | Runtime: 127m | Duration: 8220s
   Movie: Evil Dead Rise | Runtime: 96m | Duration: 6360s
   Movie: Harry Potter and the Order of the Phoenix | Runtime: 138m | Duration: 8880s
   Movie: Predator 2 | Runtime: 108m | Duration: 7080s
   Movie: Saw | Runtime: 103m | Duration: 6780s
   Movie: Abigail | Runtime: 109m | Duration: 7140s
   Movie: Interstellar | Runtime: 169m | Duration: 10740s
   Movie: Taken | Runtime: 94m | Duration: 6240s
   Movie: The Drop | Runtime: 106m | Duration: 6960s
   Movie: Aquaman | Runtime: 143m | Duration: 9180s
   Movie: The Monkey | Runtime: 97m | Duration: 6420s
   Movie: The Faculty | Runtime: 104m | Duration: 6840s
   Movie: Home Alone 2: Lost in New York | Runtime: 120m | Duration: 7800s
   Movie: Cloud Atlas | Runtime: 172m | Duration: 10920s
   Movie: Avengers: Infinity War | Runtime: 149m | Duration: 9540s
   Movie: Scary Movie 2 | Runtime: 82m | Duration: 5520s
   Movie: Chronicle | Runtime: 84m | Duration: 5640s
   Movie: Back to the Future | Runtime: 116m | Duration: 7560s
   Movie: The Black Phone | Runtime: 103m | Duration: 6780s
   Movie: The Mask | Runtime: 101m | Duration: 6660s
   Movie: Meet the Robinsons | Runtime: 95m | Duration: 6300s
   Movie: Orphan | Runtime: 122m | Duration: 7920s
   Movie: Terminator 2: Judgment Day | Runtime: 137m | Duration: 8820s
   Movie: Bad Boys | Runtime: 119m | Duration: 7740s
   Movie: Fast X | Runtime: 142m | Duration: 9120s
   Movie: The Matrix | Runtime: 136m | Duration: 8760s
   Movie: Nosferatu | Runtime: 133m | Duration: 8580s
   Movie: Transformers: Rise of the Beasts | Runtime: 127m | Duration: 8220s
   Movie: It Follows | Runtime: 101m | Duration: 6660s
   Movie: Godzilla | Runtime: 139m | Duration: 8940s
   Movie: Fight Club | Runtime: 139m | Duration: 8940s
   Movie: Jingle All the Way | Runtime: 89m | Duration: 5940s
   Movie: The Super Mario Bros. Movie | Runtime: 93m | Duration: 6180s
   Movie: Candyman | Runtime: 100m | Duration: 6600s
   Movie: Frozen | Runtime: 102m | Duration: 6720s
   Movie: A Minecraft Movie | Runtime: 120m | Duration: 7800s
   Movie: The Substance | Runtime: 141m | Duration: 9060s
   Movie: Safe House | Runtime: 90m | Duration: 6000s
   Movie: War of the Worlds | Runtime: 91m | Duration: 6060s
   Movie: Companion | Runtime: 97m | Duration: 6420s
   Movie: KPop Demon Hunters | Runtime: 96m | Duration: 6360s
   Movie: Spider-Man | Runtime: 121m | Duration: 7860s
   Movie: Taken 3 | Runtime: 109m | Duration: 7140s
   Movie: Conan the Barbarian | Runtime: 130m | Duration: 8400s
   Movie: Mr. & Mrs. Smith | Runtime: 120m | Duration: 7800s
   Movie: The Maze Runner | Runtime: 113m | Duration: 7380s
   Movie: The Medallion | Runtime: 88m | Duration: 5880s
   Movie: Predator | Runtime: 107m | Duration: 7020s
   Movie: Ballerina | Runtime: 125m | Duration: 8100s
   Movie: Predators | Runtime: 107m | Duration: 7020s
   Movie: Hot Fuzz | Runtime: 121m | Duration: 7860s
   Movie: The Nun | Runtime: 96m | Duration: 6360s
   Movie: Cobweb | Runtime: 88m | Duration: 5880s
   Movie: Wild Things | Runtime: 108m | Duration: 7080s
   Movie: The Matrix Resurrections | Runtime: 147m | Duration: 9420s
   Movie: Riddick | Runtime: 119m | Duration: 7740s
   Movie: Train to Busan | Runtime: 118m | Duration: 7680s
   Movie: War 2 | Runtime: 173m | Duration: 10980s
   Movie: The Big Lebowski | Runtime: 117m | Duration: 7620s
   Movie: The Lord of the Rings: The Two Towers | Runtime: 179m | Duration: 11340s
   Movie: Resident Evil: Red Falls | Runtime: 53m | Duration: 3780s
   Movie: Inside Out 2 | Runtime: 97m | Duration: 6420s
   Movie: Signs | Runtime: 106m | Duration: 6960s
   Movie: The Barbarian | Runtime: 83m | Duration: 5580s
   Movie: The Karate Kid | Runtime: 140m | Duration: 9000s
   Movie: Taxi Driver | Runtime: 114m | Duration: 7440s
   Movie: Inception | Runtime: 148m | Duration: 9480s
   Movie: Murder on the Orient Express | Runtime: 128m | Duration: 8280s
   Movie: War | Runtime: 103m | Duration: 6780s
   Movie: Avatar: The Way of Water | Runtime: 192m | Duration: 12120s
   Movie: Code 3 | Runtime: 100m | Duration: 6600s
   Movie: The Hobbit: The Battle of the Five Armies | Runtime: 144m | Duration: 9240s
   Movie: Captain America: Brave New World | Runtime: 119m | Duration: 7740s
   Movie: Exit Wounds | Runtime: 101m | Duration: 6660s
   Movie: Snatch | Runtime: 103m | Duration: 6780s
   Movie: Triangle | Runtime: 98m | Duration: 6480s
   Movie: The Godfather Part III | Runtime: 162m | Duration: 10320s
   Movie: Creed | Runtime: 133m | Duration: 8580s
   Movie: The Godfather Part II | Runtime: 202m | Duration: 12720s
   Movie: Longlegs | Runtime: 101m | Duration: 6660s
   Movie: The Godfather | Runtime: 175m | Duration: 11100s
